Question_Text,Subject,Topic,Difficulty
"Find the sum to infinity of the geometric progression: 1, 1/3, 1/9, 1/27...",Mathematics,Algebra,Medium
"State clearly: Identify which of the following is a scalar quantity: work, force, acceleration.",Physics,Mechanics,Easy
"Advanced problem: Analyze the competitive exclusion principle proposed by Gause, and explain resource partitioning as a mechanism for co-existence in ecological niches with real examples. Show detailed steps.",Biology,Ecology,Hard
State clearly: What is the dimensional formula for coefficient of viscosity?,Physics,Mechanics,Easy
Critically evaluate and solve: Derive Maxwell's relations from thermodynamic potentials and find the expression for internal energy change dU in terms of dT and dV for a Van der Waals gas.,Physics,Thermodynamics,Hard
State clearly: What is the electronic configuration of copper (Z = 29)?,Chemistry,Inorganic Chemistry,Easy
Determine the interval of convergence and the sum of the power series sum_{n=1}^{infinity} n * x^n.,Mathematics,Calculus,Hard
Advanced problem: Evaluate the definite integral: integral_{0}^{pi} x * sin(x) / (1 + cos^2(x)) dx. Show detailed steps.,Mathematics,Calculus,Hard
"Advanced problem: Prove that the cube roots of unity form an abelian group under multiplication, and find all subgroups. Show detailed steps.",Mathematics,Algebra,Hard
Can you explain: Solve the quadratic equation: x^2 - 5x + 6 = 0.,Mathematics,Algebra,Easy
State clearly: Name the reagent used for testing unsaturation in alkenes.,Chemistry,Organic Chemistry,Easy
Evaluate the definite integral: integral_{0}^{pi} x * sin(x) / (1 + cos^2(x)) dx.,Mathematics,Calculus,Hard
Can you explain: Why are noble gases inert?,Chemistry,Inorganic Chemistry,Easy
"If the roots of the equation x^3 - px^2 + qx - r = 0 are in Harmonic Progression, show that the middle root is 3r/q and find the relation between p, q, and r.",Mathematics,Algebra,Hard
For JEE/NEET preparation: Write the chemical formula of Werner's coordination complexes and calculate the primary and secondary valencies of Co in [Co(NH3)5Cl]Cl2.,Chemistry,Inorganic Chemistry,Medium
Can you explain: What is the functional unit of the human kidney?,Biology,Human Physiology,Easy
State clearly: Define ecosystem and list its biotic components.,Biology,Ecology,Easy
State clearly: What is the acceleration due to gravity on the surface of the Earth?,Physics,Mechanics,Easy
Critically evaluate and solve: An open trolley of mass 100 kg is moving with constant speed 10 m/s. Sand starts falling into it at a rate of 5 kg/s. Calculate the force needed to maintain constant speed.,Physics,Mechanics,Hard
"Calculate the equivalent capacitance of three capacitors of 2 uF, 3 uF, and 6 uF connected in series.",Physics,Electrodynamics,Medium
State clearly: What is an ideal solution? Give an example.,Chemistry,Physical Chemistry,Easy
A bullet of mass 10g is fired with speed 400 m/s into a block of 2kg hanging from a string. Find the maximum height reached by the block.,Physics,Mechanics,Medium
"Derive the Crystal Field Splitting energy (CFSE) for high-spin and low-spin d6 octahedral complexes, and calculate the magnetic moment (spin-only) for both cases.",Chemistry,Inorganic Chemistry,Hard
For JEE/NEET preparation: Differentiate between in-situ and ex-situ conservation of biodiversity with examples.,Biology,Ecology,Medium
Evaluate the limit: lim_{x -> 0} sin(x) / x.,Mathematics,Calculus,Easy
Can you explain: Find the integral of sin(x) dx.,Mathematics,Calculus,Easy
Can you explain: Define electronegativity and state its trend across a period.,Chemistry,Inorganic Chemistry,Easy
Can you explain: What is the electronic configuration of copper (Z = 29)?,Chemistry,Inorganic Chemistry,Easy
Can you explain: State Henry's Law of gas solubility.,Chemistry,Physical Chemistry,Easy
Find the equation of the common tangent to the circle x^2 + y^2 = 8 and the parabola y^2 = 16x.,Mathematics,Coordinate Geometry,Hard
Can you explain: What is a food chain? Give a simple example.,Biology,Ecology,Easy
"Solve the following question: Find the equation of the line passing through (2, 3) and perpendicular to the line x - 2y + 5 = 0.",Mathematics,Coordinate Geometry,Medium
"In an LCR series circuit connected to an AC source V = V_0 sin(wt), find the resonance frequency, power factor, and quality factor Q when R = 10 ohms, L = 2 H, and C = 5 uF.",Physics,Electrodynamics,Hard
State the binomial theorem for a positive integer n.,Mathematics,Algebra,Easy
"Discuss the cardiac cycle in detail, explaining the pressure and volume changes in the atria and ventricles during systole and diastole, and correlate these with ECG waves (P, QRS, T).",Biology,Human Physiology,Hard
"Advanced problem: Derive the Crystal Field Splitting energy (CFSE) for high-spin and low-spin d6 octahedral complexes, and calculate the magnetic moment (spin-only) for both cases. Show detailed steps.",Chemistry,Inorganic Chemistry,Hard
"Critically evaluate and solve: Discuss the cardiac cycle in detail, explaining the pressure and volume changes in the atria and ventricles during systole and diastole, and correlate these with ECG waves (P, QRS, T).",Biology,Human Physiology,Hard
Find the derivative of y = x^x with respect to x.,Mathematics,Calculus,Medium
"For JEE/NEET preparation: Find the sum to infinity of the geometric progression: 1, 1/3, 1/9, 1/27...",Mathematics,Algebra,Medium
"Advanced problem: If z = x + iy is a complex number satisfying |z - 1| = 2|z + 1|, show that the locus of z is a circle and find its center and radius. Show detailed steps.",Mathematics,Algebra,Hard
"Solve the following question: Describe the structure and functioning of a nephron in urine formation, detailing filtration, reabsorption, and secretion.",Biology,Human Physiology,Medium
State clearly: State the Zeroth law of thermodynamics.,Physics,Thermodynamics,Easy
A double pendulum consists of two masses m1 and m2 connected by light strings of length l1 and l2. Derive the Lagrangian and calculate the equations of motion.,Physics,Mechanics,Hard
What is the electric potential due to a point charge q at distance r?,Physics,Electrodynamics,Easy
Explain the hybridisation and geometry of XeF4 and SF6.,Chemistry,Inorganic Chemistry,Medium
What is the main source of energy in an ecosystem?,Biology,Ecology,Easy
Solve the following question: What is codominance? Explain with the example of ABO blood grouping in humans.,Biology,Genetics,Medium
Solve the following question: Explain the law of independent assortment with a dihybrid cross example.,Biology,Genetics,Medium
Can you explain: Name the nitrogenous bases present in DNA.,Biology,Genetics,Easy
"Discuss the counter-current mechanism in the loop of Henle and vasa recta for the concentration of urine, detailing the roles of NaCl and urea gradients.",Biology,Human Physiology,Hard
State Faraday's laws of electrolysis. Calculate the mass of copper deposited by a current of 2 A flowing for 1 hour.,Chemistry,Physical Chemistry,Medium
"Critically evaluate and solve: Explain the digestion and absorption of fats in the human gastrointestinal tract, detailing the role of bile salts, micelle formation, pancreatic lipase, and chylomicron transport in lacteals.",Biology,Human Physiology,Hard
For JEE/NEET preparation: Explain the extraction of iron from blast furnace with chemical equations.,Chemistry,Inorganic Chemistry,Medium
State clearly: State the first law of thermodynamics in mathematical form.,Physics,Thermodynamics,Easy
Can you explain: What is the dimensional formula for coefficient of viscosity?,Physics,Mechanics,Easy
Can you explain: Name the pigment responsible for the red color of blood.,Biology,Human Physiology,Easy
Solve the following question: A Carnot engine operates between temperatures 300 K and 600 K. Find its efficiency.,Physics,Thermodynamics,Medium
What is codominance? Explain with the example of ABO blood grouping in humans.,Biology,Genetics,Medium
Explain the concept of biomagnification with reference to DDT in an aquatic food chain.,Biology,Ecology,Medium
Derive the Nernst equation for a cell and calculate the EMF of the cell: Zn | Zn2+(0.01M) || Cu2+(0.1M) | Cu at 298 K if the standard reduction potentials are -0.76 V and +0.34 V.,Chemistry,Physical Chemistry,Hard
"Find the equation of the tangent and normal to the curve x^(2/3) + y^(2/3) = a^(2/3) at the point (x1, y1).",Mathematics,Calculus,Hard
"Advanced problem: Detail the hormonal feedback regulation of the thyroid gland, explaining the role of TRH, TSH, T3, and T4, and discuss the pathophysiology of Graves' disease and Myxedema. Show detailed steps.",Biology,Human Physiology,Hard
Define genotype and phenotype.,Biology,Genetics,Easy
Calculate the gravitational potential energy of a non-uniform sphere of mass M and radius R where density varies as rho(r) = rho_0 * (1 - r/R).,Physics,Mechanics,Hard
For JEE/NEET preparation: Explain the sliding filament theory of muscle contraction.,Biology,Human Physiology,Medium
Can you explain: What is the normal blood pressure of a healthy human?,Biology,Human Physiology,Easy
Calculate the work done in stretching a spring of spring constant k = 200 N/m by a distance of 10 cm.,Physics,Mechanics,Medium
Can you explain: Define molarity and write its unit.,Chemistry,Physical Chemistry,Easy
Solve the following question: Determine the area bounded by the curve y = x^2 and the line y = 4.,Mathematics,Calculus,Medium
For JEE/NEET preparation: An electric dipole of dipole moment p is placed in a uniform electric field E. Find the torque acting on it.,Physics,Electrodynamics,Medium
For JEE/NEET preparation: Calculate the change in entropy when 1 mole of ice melts at 0 degrees Celsius. (Heat of fusion of ice is 6.0 kJ/mol).,Chemistry,Physical Chemistry,Medium
Can you explain: State the Zeroth law of thermodynamics.,Physics,Thermodynamics,Easy
"For JEE/NEET preparation: Explain the conduction of nerve impulses along an axon through polarization, depolarization, and repolarization.",Biology,Human Physiology,Medium
Solve the following question: A block of mass 5 kg is sliding down an inclined plane of angle 30 degrees. Find the acceleration of the block if the coefficient of friction is 0.2.,Physics,Mechanics,Medium
Can you explain: What is the value of log_2(32)?,Mathematics,Algebra,Easy
"Advanced problem: Outline the total synthesis of aspirin starting from benzene, specifying all intermediate steps, reagents, and mechanisms. Show detailed steps.",Chemistry,Organic Chemistry,Hard
"Critically evaluate and solve: Discuss the population growth models, deriving the equations for exponential growth and logistic growth (Verhulst-Pearl logistic growth). Explain the concept of carrying capacity (K).",Biology,Ecology,Hard
For JEE/NEET preparation: Explain the mechanism of breathing (inspiration and expiration) in humans.,Biology,Human Physiology,Medium
"Explain the genetic basis of sex-linked disorders like Hemophilia and Color Blindness, detailing the inheritance patterns in pedigree analysis with cross diagrams.",Biology,Genetics,Hard
State clearly: Define molarity and write its unit.,Chemistry,Physical Chemistry,Easy
Define ecosystem and list its biotic components.,Biology,Ecology,Easy
What is the relation between Cp and Cv for an ideal gas?,Physics,Thermodynamics,Easy
Critically evaluate and solve: Determine the interval of convergence and the sum of the power series sum_{n=1}^{infinity} n * x^n.,Mathematics,Calculus,Hard
A spherical conductor of radius R has a charge Q. It is surrounded by a dielectric shell of thickness d and dielectric constant K. Calculate the electrostatic energy density in the dielectric.,Physics,Electrodynamics,Hard
"Detail the phosphorus cycle in nature and compare it with the nitrogen cycle, explaining the main reservoirs, pathways, and the biological significance of nutrient cycling.",Biology,Ecology,Hard
Discuss the stereochemical outcome and mechanism of the hydroboration-oxidation of 1-methylcyclohexene. Why is it stereospecifically syn-addition?,Chemistry,Organic Chemistry,Hard
"Advanced problem: For the reaction A + B <=> C + D, the equilibrium constant is K_c = 100 at 300 K. If initial concentrations are 1M each, calculate equilibrium concentrations and the standard Gibbs free energy change. Show detailed steps.",Chemistry,Physical Chemistry,Hard
"Can you explain: Find the midpoint of the line segment joining (2, 8) and (6, 2).",Mathematics,Coordinate Geometry,Easy
Critically evaluate and solve: An electromagnetic wave is propagating along the z-axis. The electric field is E = E_0 sin(kz - wt) i. Write the expression for the magnetic field and find the average Poynting vector.,Physics,Electrodynamics,Hard
"Critically evaluate and solve: Derive the Crystal Field Splitting energy (CFSE) for high-spin and low-spin d6 octahedral complexes, and calculate the magnetic moment (spin-only) for both cases.",Chemistry,Inorganic Chemistry,Hard
"For JEE/NEET preparation: Solve the system of equations using Cramer's Rule: 2x - y = 4, 3x + 2y = 13.",Mathematics,Algebra,Medium
Solve the following question: Find the change in internal energy when 2 moles of an ideal diatomic gas are heated from 20 to 100 degrees Celsius at constant volume.,Physics,Thermodynamics,Medium
For JEE/NEET preparation: State Faraday's laws of electrolysis. Calculate the mass of copper deposited by a current of 2 A flowing for 1 hour.,Chemistry,Physical Chemistry,Medium
Can you explain: What is the capacitance of a parallel plate capacitor in vacuum?,Physics,Electrodynamics,Easy
Can you explain: Define latent heat of vaporization.,Physics,Thermodynamics,Easy
Can you explain: Which hormone regulates blood sugar levels?,Biology,Human Physiology,Easy
"What is DNA fingerprinting? Detail the steps involved, including isolation, digestion, electrophoresis, blotting, hybridization, and autoradiography.",Biology,Genetics,Hard
Solve the following question: Calculate the root mean square velocity of oxygen molecules at 27 degrees Celsius.,Physics,Thermodynamics,Medium
State clearly: What is the derivative of x^2 + 5x + 2 with respect to x?,Mathematics,Calculus,Easy
"For JEE/NEET preparation: Find the equation of the tangent to the parabola y^2 = 8x at the point (2, 4).",Mathematics,Coordinate Geometry,Medium
Critically evaluate and solve: Discuss the stereochemical outcome and mechanism of the hydroboration-oxidation of 1-methylcyclohexene. Why is it stereospecifically syn-addition?,Chemistry,Organic Chemistry,Hard
"Advanced problem: Discuss the population growth models, deriving the equations for exponential growth and logistic growth (Verhulst-Pearl logistic growth). Explain the concept of carrying capacity (K). Show detailed steps.",Biology,Ecology,Hard
Solve the following question: A body of mass 2 kg collides elastically with another body of mass 4 kg at rest. Find the fraction of kinetic energy lost by the first body.,Physics,Mechanics,Medium
Solve the following question: Find the angle between the lines y - sqrt(3)x - 5 = 0 and sqrt(3)y - x + 6 = 0.,Mathematics,Coordinate Geometry,Medium
A particle of mass m is projected with velocity v at an angle theta with the horizontal. Calculate its range.,Physics,Mechanics,Medium
"For JEE/NEET preparation: Discuss the role of tRNA, mRNA, and rRNA in translation.",Biology,Genetics,Medium
What is the normal blood pressure of a healthy human?,Biology,Human Physiology,Easy
Determine the eccentricity and length of the latus rectum of the ellipse x^2/16 + y^2/9 = 1.,Mathematics,Coordinate Geometry,Medium
Can you explain: What is the genotypic ratio of a monohybrid cross in F2 generation?,Biology,Genetics,Easy
Can you explain: State the relation between linear velocity and angular velocity.,Physics,Mechanics,Easy
"Advanced problem: Explain the mechanism of Robinson annulation including the Michael addition and subsequent Aldol condensation, illustrating all resonance-stabilized intermediates. Show detailed steps.",Chemistry,Organic Chemistry,Hard
What is a food chain? Give a simple example.,Biology,Ecology,Easy
Solve the following question: An ideal gas undergoes an isothermal expansion from volume V to 3V. Calculate the work done by the gas.,Physics,Thermodynamics,Medium
Prove that the locus of the point of intersection of perpendicular tangents to the hyperbola x^2/a^2 - y^2/b^2 = 1 is the director circle x^2 + y^2 = a^2 - b^2.,Mathematics,Coordinate Geometry,Hard
Can you explain: What is the electric potential due to a point charge q at distance r?,Physics,Electrodynamics,Easy
Write the mathematical expression for the rate law of a zero-order reaction.,Chemistry,Physical Chemistry,Easy
Find the integral of sin(x) dx.,Mathematics,Calculus,Easy
State clearly: What is pH? Calculate the pH of a 10^-3 M HCl solution.,Chemistry,Physical Chemistry,Easy
"Solve the following question: If alpha and beta are the roots of x^2 - p(x + 1) - c = 0, find the value of (alpha + 1)(beta + 1).",Mathematics,Algebra,Medium
For JEE/NEET preparation: Determine the eccentricity and length of the latus rectum of the ellipse x^2/16 + y^2/9 = 1.,Mathematics,Coordinate Geometry,Medium
Explain Aldol condensation with a chemical equation.,Chemistry,Organic Chemistry,Medium
State the Zeroth law of thermodynamics.,Physics,Thermodynamics,Easy
State clearly: State the binomial theorem for a positive integer n.,Mathematics,Algebra,Easy
"Find the locus of the middle points of chords of the circle x^2 + y^2 = a^2 which pass through a fixed point (x1, y1).",Mathematics,Coordinate Geometry,Hard
State clearly: What is transcription?,Biology,Genetics,Easy
"If z = x + iy is a complex number satisfying |z - 1| = 2|z + 1|, show that the locus of z is a circle and find its center and radius.",Mathematics,Algebra,Hard
Advanced problem: Prove that the locus of the point of intersection of perpendicular tangents to the hyperbola x^2/a^2 - y^2/b^2 = 1 is the director circle x^2 + y^2 = a^2 - b^2. Show detailed steps.,Mathematics,Coordinate Geometry,Hard
An electric dipole of dipole moment p is placed in a uniform electric field E. Find the torque acting on it.,Physics,Electrodynamics,Medium
For JEE/NEET preparation: Evaluate the integral of x * ln(x) dx using integration by parts.,Mathematics,Calculus,Medium
Calculate the change in entropy when 1 mole of ice melts at 0 degrees Celsius. (Heat of fusion of ice is 6.0 kJ/mol).,Chemistry,Physical Chemistry,Medium
State clearly: Define electric flux and write its SI unit.,Physics,Electrodynamics,Easy
Can you explain: Define electric flux and write its SI unit.,Physics,Electrodynamics,Easy
State clearly: What is the derivative of e^{3x}?,Mathematics,Calculus,Easy
Solve the following question: Differentiate between in-situ and ex-situ conservation of biodiversity with examples.,Biology,Ecology,Medium
For JEE/NEET preparation: Derive the relationship between solubility product (Ksp) and solubility (S) for Ag2CrO4.,Chemistry,Physical Chemistry,Medium
Critically evaluate and solve: A double pendulum consists of two masses m1 and m2 connected by light strings of length l1 and l2. Derive the Lagrangian and calculate the equations of motion.,Physics,Mechanics,Hard
Can you explain: Define ecosystem and list its biotic components.,Biology,Ecology,Easy
Who is known as the Father of Genetics?,Biology,Genetics,Easy
Find the change in internal energy when 2 moles of an ideal diatomic gas are heated from 20 to 100 degrees Celsius at constant volume.,Physics,Thermodynamics,Medium
For JEE/NEET preparation: Calculate the work done in stretching a spring of spring constant k = 200 N/m by a distance of 10 cm.,Physics,Mechanics,Medium
For JEE/NEET preparation: Calculate the root mean square velocity of oxygen molecules at 27 degrees Celsius.,Physics,Thermodynamics,Medium
Solve the following question: What is the product formed when phenol is treated with chloroform and aqueous NaOH (Reimer-Tiemann reaction)?,Chemistry,Organic Chemistry,Medium
Solve the following question: Determine the eccentricity and length of the latus rectum of the ellipse x^2/16 + y^2/9 = 1.,Mathematics,Coordinate Geometry,Medium
"Find the sum of the series: sum_{r=1}^{n} r^2 * C(n, r) where C(n, r) is the binomial coefficient.",Mathematics,Algebra,Hard
State the relation between linear velocity and angular velocity.,Physics,Mechanics,Easy
Critically evaluate and solve: Derive the Nernst equation for a cell and calculate the EMF of the cell: Zn | Zn2+(0.01M) || Cu2+(0.1M) | Cu at 298 K if the standard reduction potentials are -0.76 V and +0.34 V.,Chemistry,Physical Chemistry,Hard
"Outline the total synthesis of aspirin starting from benzene, specifying all intermediate steps, reagents, and mechanisms.",Chemistry,Organic Chemistry,Hard
Solve the quadratic equation: x^2 - 5x + 6 = 0.,Mathematics,Algebra,Easy
What is the SI unit of force?,Physics,Mechanics,Easy
Can you explain: What is the derivative of e^{3x}?,Mathematics,Calculus,Easy
Find the maximum and minimum values of the function f(x) = 2x^3 - 9x^2 + 12x + 5.,Mathematics,Calculus,Medium
Solve the following question: Determine the magnetic field at the center of a circular loop of radius R carrying a current I.,Physics,Electrodynamics,Medium
State clearly: What is the shape of a water molecule according to VSEPR theory?,Chemistry,Inorganic Chemistry,Easy
"State clearly: Write the equation of a circle with center (0,0) and radius 5.",Mathematics,Coordinate Geometry,Easy
Explain the mechanism of breathing (inspiration and expiration) in humans.,Biology,Human Physiology,Medium
"Solve the following question: Discuss the role of tRNA, mRNA, and rRNA in translation.",Biology,Genetics,Medium
Explain the law of independent assortment with a dihybrid cross example.,Biology,Genetics,Medium
For JEE/NEET preparation: Explain the mechanism of SN1 and SN2 reactions with suitable examples.,Chemistry,Organic Chemistry,Medium
"For JEE/NEET preparation: If alpha and beta are the roots of x^2 - p(x + 1) - c = 0, find the value of (alpha + 1)(beta + 1).",Mathematics,Algebra,Medium
An open trolley of mass 100 kg is moving with constant speed 10 m/s. Sand starts falling into it at a rate of 5 kg/s. Calculate the force needed to maintain constant speed.,Physics,Mechanics,Hard
"Critically evaluate and solve: Calculate the packing efficiency of a body-centered cubic (BCC) and face-centered cubic (FCC) lattice, proving the mathematical relation between edge length 'a' and atomic radius 'r'.",Chemistry,Physical Chemistry,Hard
Critically evaluate and solve: A spherical conductor of radius R has a charge Q. It is surrounded by a dielectric shell of thickness d and dielectric constant K. Calculate the electrostatic energy density in the dielectric.,Physics,Electrodynamics,Hard
Critically evaluate and solve: Explain the kinetics of enzyme-catalyzed reactions (Michaelis-Menten kinetics) and derive the expression for the Michaelis constant (Km) and maximum rate (Vmax).,Chemistry,Physical Chemistry,Hard
Find the angle between the lines y - sqrt(3)x - 5 = 0 and sqrt(3)y - x + 6 = 0.,Mathematics,Coordinate Geometry,Medium
Can you explain: What is the SI unit of force?,Physics,Mechanics,Easy
"Advanced problem: Explain the genetic basis of sex-linked disorders like Hemophilia and Color Blindness, detailing the inheritance patterns in pedigree analysis with cross diagrams. Show detailed steps.",Biology,Genetics,Hard
For JEE/NEET preparation: A wire of resistance R is stretched to double its length. What is its new resistance?,Physics,Electrodynamics,Medium
What is pH? Calculate the pH of a 10^-3 M HCl solution.,Chemistry,Physical Chemistry,Easy
Explain the 10% law of energy transfer in a food chain with a diagram.,Biology,Ecology,Medium
"Critically evaluate and solve: Discuss the counter-current mechanism in the loop of Henle and vasa recta for the concentration of urine, detailing the roles of NaCl and urea gradients.",Biology,Human Physiology,Hard
